조각                                     칸당각도      최악      튐     되감김     바퀴  판정
20260123230000-w037_2026012323_f     0.781°    5.3x      0     160   1.05  OK
20260123230000-w037_2026012323_f     0.782°    5.1x      0     126   1.05  OK
20260115160000-w034_2026011516_f     0.127°    2.0x      0     406   1.06  OK
20260128140000-w038_2026012814_f     0.315°    5.5x      0   1,160   1.05  OK
20260128140000-w038_2026012814_f     0.756°    5.3x      0     528   1.05  OK
20260128140000-w038_2026012814_f     0.231°    5.4x      0   1,560   1.05  OK
20260128140000-w038_2026012814_f     0.756°    6.1x      1     757   1.07  OK
20260128140000-w038_2026012814_f     0.756°    5.3x      0     528   1.05  OK
20260123230000-w037_2026012323_f     0.116°    4.3x      0     676   1.04  OK
20260130150000-w039_2026013015_f     0.735°    6.5x     10     728   1.07  OK
20260130150000-w039_2026013015_f     0.306°    6.7x    156   1,636   1.06  OK
20260130150000-w039_2026013015_f     0.225°    6.6x    165   2,202   1.06  OK
20260130150000-w039_2026013015_f     0.736°    7.2x     10   1,054   1.07  OK
20260130150000-w039_2026013015_f     0.735°    6.5x     10     728   1.07  OK
20260203210000-w040_2026020321_f     0.313°    8.0x  1,196   2,390   1.04  REVIEW
20260203210000-w040_2026020321_f     0.752°    7.9x    180     976   1.04  REVIEW
20260119120000-w036_2026011912_f     0.118°    6.6x    181   2,496   1.06  OK
20260128140000-w038_2026012814_f     0.112°    6.0x     20   2,374   1.05  OK
20260130150000-w039_2026013015_f     0.108°    7.7x  1,315   4,032   1.06  OK
20260203210000-w040_2026020321_f     0.753°    8.1x    187   1,386   1.04  REVIEW
20260203210000-w040_2026020321_f     0.752°    7.9x    180     976   1.04  REVIEW
20260203210000-w040_2026020321_f     0.230°    8.0x  2,282   3,246   1.04  REVIEW
20260205070000-w041_2026020507_f     0.741°    8.2x    161   1,568   1.00  REVIEW
20260205070000-w041_2026020507_f     0.309°    8.4x  1,080   4,226   1.00  REVIEW
20260205070000-w041_2026020507_f     0.744°    8.4x    161   2,110   1.01  REVIEW
20260205070000-w041_2026020507_f     0.227°    8.2x  2,008   5,762   1.00  REVIEW
20260205070000-w041_2026020507_f     0.741°    8.2x    161   1,568   1.00  REVIEW
20260203210000-w040_2026020321_f     0.109°    8.1x  5,844   5,618   1.04  WATCH
20260205070000-w041_2026020507_f     0.107°    8.8x  5,564  10,548   1.00  WATCH
20260612121456-w011_202601081405     1.056°   12.8x    385   5,864  29.60  WATCH
20260612121456-w011_202601081405     1.056°   12.8x    385   5,864  29.60  WATCH
20260612121456-w011_202601081405     1.044°   12.8x    415   6,340  29.61  WATCH
20260612121456-w011_202601081405     0.438°   11.6x 12,139  13,758  29.59  WATCH
